LibClamAV Warning: **************************************************
LibClamAV Warning: ***  The virus database is older than 7 days!  ***
LibClamAV Warning: ***   Please update it as soon as possible.    ***
LibClamAV Warning: **************************************************
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/configuration/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/deprecation.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/constants/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/constants/linux/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/constants/windows/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/constants/_version.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/constants/architectures.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/metadata.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/intermed.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/mac/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/mac/extensions/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/native.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/wrappers.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/generic/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/generic/qemu.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/elf.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/bash.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/bash64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/kallsyms.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/xen.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/utilities/module_extract.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/utilities/tainting.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/utilities/__init__.py: Empty file
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/utilities/modules.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/network.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/bash32.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/extensions/bash.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/extensions/elf.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/extensions/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/linux/extensions/network.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/shimcache/shimcache-vista-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/shimcache/shimcache-xp-sp2-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/shimcache/shimcache-win8-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/shimcache/shimcache-xp-sp3-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/shimcache/shimcache-vista-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/shimcache/shimcache-win8-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/shimcache/shimcache-2003-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/shimcache/shimcache-win7-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/shimcache/shimcache-win7-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/shimcache/shimcache-win10-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/shimcache/shimcache-2003-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/shimcache/shimcache-win10-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-19041-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-20348-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-16299-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-15063-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-17134-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-10586-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win81-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-vista-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-19041-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-vista-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win8-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win81-19935-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-17134-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-18362-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-17763-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-15063-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win8-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win7-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-vista-sp12-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-18363-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win7-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-10240-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win81-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/netscan/netscan-win10-14393-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/pe.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/crash_common.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/crash.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/pdbutil.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/kdbg.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/callbacks-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/callbacks-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/gui/gui-win10-19041-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/gui/gui-win10-17735-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/gui/gui-win10-15063-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/gui/gui-win10-10586-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/gui/gui-win10-17763-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/gui/gui-win10-16299-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/gui/gui-win10-18362-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/gui/gui-win7sp1-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/gui/gui-win7sp0-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/gui/gui-win8-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/gui/gui-win10-19577-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/gui/gui-win10-17134-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/crash64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/mbr.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/unloadedmodules-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/poolheader-x64-win7.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/pdb.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/unloadedmodules-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-win10-15063-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-win10-19041-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-win10-16299-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-xp-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-vista-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-win10-18362-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-win10-15063-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-vista-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-win10-25398-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-win10-19041-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-win10-17763-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-xp-2003-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-win10-18362-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-win8-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-win10-16299-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/services/services-win8-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/shimcache.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/registry.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/crash.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/mft.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/mbr.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/services.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/kdbg.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/callbacks.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/consoles.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/network.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/pool.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/gui.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/extensions/pe.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/mft.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/poolheader-x86.json: OK
